data,Nilai Komponen,Sentiments
salawat ustaz wadi anuar hot lecture aih padia's name,0.0,Netral
I think the police are college students,0.0,Netral
"Actually, God is not strong, if you go to college in the morning, you can study at night, you don't study until the hour",-0.1536,Negatif
"Ya Allah, PP Tangsel Rawamangun College has gone back and forth for hours",0.0,Netral
ptn college upnvj is it okay,0.2263,Positif
"Lost or not when I go to college, I'm not so enthusiastic",-0.6814,Negatif
"twitter please do your magic work it or not try to tweet gin, my sister is in the wrong university of tangerang, I've already compiled a thesis, the problem with my laptop is that you use it, type it",-0.5423,Negatif
clap challenge yet,0.0772,Positif
sleep wake up college,0.0,Netral
"real elementary school to college, papa capital garden",0.0,Netral
college ndek semarang semarang hot weather drinking water drinking soft drinks iced tea kratingdaeng so the effect of damaged kidneys,-0.4404,Negatif
meeting lecture typology meeting lecture,0.0,Netral
"because I dreamed that the class was excited to go to college, sat set, sat set, I misread the schedule, I came, I came, I'm a bitch. If you fall in love, you're stupid.",-0.4019,Negatif
Megawati Soekarnoputri Public Lecture for Army Officers Al Seskoal Megawati Soekarnoputri Public Lecture for Army Officers Al Seskoal,0.0,Netral
no longer studying class canceled,-0.296,Negatif
"Glasgow University lecturer, Scotland, encourages students to be active in tweeting fourmoremerch lectures",0.6808,Positif
it's raining so college,0.0,Netral
lazy to go to college,-0.3612,Negatif
college bljr lesson bljr,0.0,Netral
"average success, does your boyfriend listen to motivators, your girlfriend's free time is in college, it's a good personal form of achievement",0.872,Positif
"because the girl is cheating on you, you can't stand it, it's stupid to ask a guy to do college assignments",-0.7906,Negatif
how about going to college if the road is flooded,0.0,Netral
"believe in the level of ferocious intent in college, snacking rb kdg sometimes shocking the market in simple times",-0.4767,Negatif
"morning guys, if you are anisd rep, I'm hyping you up, but it's a bit late in the afternoon now I'm sleepy from college first bye, cheer up everyone",0.6652,Positif
km lectures teach stress bro,-0.4215,Negatif
said it's better for you to go to college and do a lot of assignments,0.4404,Positif
hectic does college jam jam poll,0.0,Netral
"photo of graduation from college friends, people's lectures, wait for Jokowi to be honest for a while, make peace without the police, make peace without the palace police, speak up, President Joko Widodo, sues fairly, alleging fake diplomas",0.8834,Positif
studying,0.0,Netral
"Let's go to Indonesian lectures so we can differentiate between sarcasm and satire, Ms. DPR is gemes mamat",-0.2263,Negatif
don't go to college,0.0,Netral
the song describes the itb semester offline lecture,-0.128,Negatif
"go to college in the afternoon, stay early in the morning",0.0,Netral
"hayyi morning thamu, iyya thamu, read how to sleep well, don't go to school, are you excited, okay, don't skip breakfast and have a nice day, forget to smile, okay?",0.8658,Positif
"jokowi when he was in college, college friends, boarding school friends, people claiming to know Jokowi when he was on campus at ugm, have not clarified fake diplomas",0.8296,Positif
top college ptn is okay,0.4019,Positif
"I was desperate when the college town, the cat was thrown away",-0.3182,Negatif
