data,label
salawat ustaz wadi anuar hot lecture aih padia's name,1
I think the police are college students,1
"Actually, God is not strong, if you go to college in the morning, you can study at night, you don't study until the hour",0
"Ya Allah, PP Tangsel Rawamangun College has gone back and forth for hours",1
ptn college upnvj is it okay,2
"Lost or not when I go to college, I'm not so enthusiastic",0
"twitter please do your magic work it or not try to tweet gin, my sister is in the wrong university of tangerang, I've already compiled a thesis, the problem with my laptop is that you use it, type it",0
clap challenge yet,2
sleep wake up college,1
"real elementary school to college, papa capital garden",1
college ndek semarang semarang hot weather drinking water drinking soft drinks iced tea kratingdaeng so the effect of damaged kidneys,0
meeting lecture typology meeting lecture,1
"because I dreamed that the class was excited to go to college, sat set, sat set, I misread the schedule, I came, I came, I'm a bitch. If you fall in love, you're stupid.",0
Megawati Soekarnoputri Public Lecture for Army Officers Al Seskoal Megawati Soekarnoputri Public Lecture for Army Officers Al Seskoal,1
no longer studying class canceled,0
"Glasgow University lecturer, Scotland, encourages students to be active in tweeting fourmoremerch lectures",2
it's raining so college,1
lazy to go to college,0
college bljr lesson bljr,1
"average success, does your boyfriend listen to motivators, your girlfriend's free time is in college, it's a good personal form of achievement",2
"because the girl is cheating on you, you can't stand it, it's stupid to ask a guy to do college assignments",0
how about going to college if the road is flooded,1
"believe in the level of ferocious intent in college, snacking rb kdg sometimes shocking the market in simple times",0
"morning guys, if you are anisd rep, I'm hyping you up, but it's a bit late in the afternoon now I'm sleepy from college first bye, cheer up everyone",2
km lectures teach stress bro,0
said it's better for you to go to college and do a lot of assignments,2
hectic does college jam jam poll,1
"photo of graduation from college friends, people's lectures, wait for Jokowi to be honest for a while, make peace without the police, make peace without the palace police, speak up, President Joko Widodo, sues fairly, alleging fake diplomas",2
studying,1
"Let's go to Indonesian lectures so we can differentiate between sarcasm and satire, Ms. DPR is gemes mamat",0
don't go to college,1
the song describes the itb semester offline lecture,0
"go to college in the afternoon, stay early in the morning",1
"hayyi morning thamu, iyya thamu, read how to sleep well, don't go to school, are you excited, okay, don't skip breakfast and have a nice day, forget to smile, okay?",2
"jokowi when he was in college, college friends, boarding school friends, people claiming to know Jokowi when he was on campus at ugm, have not clarified fake diplomas",2
top college ptn is okay,2
"I was desperate when the college town, the cat was thrown away",0
"To be honest, college knows it's hard to find yesterday. Hire application for a big university, kek ui, itb, unpad, etc.",2
"damn, which colleges are serious in seeking knowledge, never mind good ptn pts underestimate the campus",0
afternoon class,1
"Thank God, tbtb just give a tip to the customer, draw a lot tomorrow, go home from college in the afternoon, zonauang",2
ready dion yaa let the spirit of college,2
College holidays,2
"it's okay to go to college if it's old school, just focus on college, just listen to it xixixi",2
"which college, when you meet stress, it's just stress",0
outfit removes the confused part using campus outfit yuk points thread tags fashion ootd college offline shirt culottes,0
see you on saturday my dear matkul college day,2
"I haven't taken college, the rest of the work",1
ootd college outer shirt dalem cuffs tote bag pants army glasses kyuhyun exo gettogether thelinkinjkt reasonswithseulgi onepiece telkomsel,1
total college semester off duty,1
news,1
oh I miss college days waking up early jogging breakfast listening to the radio tired waiting for class at noon,0
I'm in college,1
lecture hours,1
Sending friends and girlfriends in college then people say this,2
Stress is not already like I hope it will be over soon the sad news is tired from college,0
telkomsel package price drop plsss bokek until college doesn't snack,0
I ran late until the lecturer left to ask the public lecture students bro,1
"steal a boarding house laptop, the location of the vocational door, macbook pro mid silver laptop specifications, be careful, guys, yesterday's laptop was lost in the boarding room, so the clock is really empty for college",0
guys join in college relationship,2
already in college,1
I swear offline college feels expensive sleep,0
"In the morning, it's already raining cake for lectures",1
just finish the project,1
sometimes imagining college is difficult if you just go through it nang,0
"it's okay, what college, how about we",2
"it's better to pay for college, akpol now, if you become a doctor, go to college, become an engineer, go to college, become a college teacher, if you become palicvi, you don't need to go to college, you don't need to collect sm.",2
okyy finished college,1
"Beritausk Prosecutor's Commission of the Republic of Indonesia, syiah university kuala usk, is like a public lecture, public discussion, discussing public trust in upholding the law of the homeland, usk",2
"bngn trs, people don't go to college in the bathroom",1
"chenji random tweet au local pride arek suroboyoan au lian as koko crazy rich surabaya college in Malang State University, Jonathan as a poor child, originally from university, different moves",2
"That year, my nephew doesn't go to college",1
school tomorrow,1
go to college can have breakfast,1
"morning class turns out to be a holiday, you know that I've taken a shower",2
"believe in knowing college friends, boyfriends",2
"kieso books you use under km wiley, just get used to it because in college I use Kieso english books in high school, books don't go to lectures in english, the term kieso is easy to understand",2
"I don't feel well going to college at dawn, something is not okay",0
bb recommendations for college carrying bags guys,1
it's good to study the material is asynchronous again,2
"ready to eat too zen full lecture, hbu thank youuu",2
college assignments wkwkwk busy internship homework,1
hehe not going to college in the morning,1
button skirt suitable for college on monday rain iqbaal run bts ipad btstokopedia jenniexchanelss,1
college means raising a nephew like this,2
think about finishing college early in the morning,1
"Campus rain arrived at the hour afraid of being late when I arrived the class was quiet, my friend said that I was studying online",2
college and,1
jamkos college,1
go to college,1
hehehehe my routine since the morning offline college,0
morning between yellow skin because of a sweet dream,2
thanks for the morning class,2
college lecture,1
"Spread hate, only fair evidence, easy to show original diploma, ready to witness, school friends, lectures, teachers, lecturers",2
this college school is rl,1
"if you are stressed about college, bucin a solution",0
the side that needs college focus needs help co-model gin if you meet this model like gin just talk about zonk promise,2
"lazy to go to college in the morning, the road is very busy",0
